Date,Google_Ads_Spend,Facebook_Spend,Instagram_Spend,TikTok_Spend,YouTube_Spend,Revenue
2023-01-01,1679.4742644817973,1363.1054691619854,690.0533878212005,1021.6004344223305,1929.836628560293,21558.256094335786
2023-01-02,1972.3471397657631,1645.2967485799334,642.8558199225346,753.2358502301608,2183.184728250644,24105.79456881528
2023-01-03,2342.4914783821523,1534.161239510237,692.9107501938888,1409.3694753878926,1950.0909591743643,32009.778724984677
2023-01-04,2765.527165537926,1741.0208136124018,1017.8966898291822,1442.210341180231,2090.470723577209,42855.48116816813
2023-01-05,2539.120122571933,2017.6572878422467,1088.7152100543808,1432.6598199359164,2367.043197513334,45734.91229450748
2023-01-06,1757.8553477491475,1664.6145851142371,1307.100074113814,2053.085800587822,2209.603346637103,48670.49653141588
2023-01-07,1621.0897941710348,1544.4180415596863,1016.7885149488254,1606.579968764192,2412.8300565883856,39101.49724578039
2023-01-08,1722.7895566644654,1385.242461744285,634.1736869874503,764.3726734779917,1803.1481001954487,25523.21110950583
2023-01-09,1906.1051228130095,1500.7670184963692,643.7885653738437,970.0515002385628,1824.419024637208,29059.190981666332
2023-01-10,2319.3632095889125,1611.293122993101,648.5152775314135,1130.643552564883,1767.4223094397469,34686.11277294572
2023-01-11,2288.779753725009,1545.2332664309254,906.4182057519575,1464.5197465742694,1986.7402979212095,41207.28459897225
2023-01-12,2478.9102640717333,2011.6644822192745,1239.895831205286,1846.8569299793037,2309.3994873736347,52367.05969153784
2023-01-13,1843.5532088818863,1883.17066927728,1232.1140616195305,2376.7728430498614,2811.621672533389,55890.75333397948
2023-01-14,1132.1407657479083,1379.6584096167571,810.5113465545614,1270.3511732745174,2651.763018477692,31919.39377127868
2023-01-15,1324.0131467979147,1328.2264289250886,653.8544740680945,1108.7622052066895,2338.2956143778893,24095.276420629398
2023-01-16,1887.5424941518054,1560.6076285221807,754.6785641755953,678.8993568687598,1608.1631092779876,23486.002378889676
2023-01-17,1977.1771535264268,1961.2206736997377,711.6142563798867,1172.678682893595,2219.888175098187,29775.558615562342
2023-01-18,2475.4193598228653,1831.4240063097309,978.4470127134632,1567.0765166006686,2030.419051578047,35065.84046969472
2023-01-19,2363.9137403644854,2154.0855820517804,1128.14922058244,1750.809950669228,2816.9408799653015,41538.41741146482
2023-01-20,1545.7853337596475,1935.4830464255974,1028.5544553254067,1740.662538291669,2077.303057259576,34065.483660412996
2023-01-21,1605.1908276490174,1212.1843177051437,1002.9344832417939,1511.2993934163976,2067.090401291248,25271.4756579481
2023-01-22,1563.8757919221543,1346.4206268143557,684.8627621094588,777.8818822329871,1650.1518386389944,15995.539688972203
2023-01-23,2013.5056409375848,1509.034531491154,817.474611885775,875.1314750000337,1269.0260689225483,19108.1063679753
2023-01-24,1886.5553990330397,2056.4349485600724,905.3802052034903,1352.9283774637845,1835.4173690377909,24371.419960069135
2023-01-25,2269.348146113956,1765.375026339398,794.679675845149,1517.1153449684502,1771.238518072733,28136.87078370721
